Compound ID,smiles,y_pred,y_true
C4977,C1[C@@H](c2ccccc2)c2ccccc2[C@@H](NC)C1.Cl,-2.9026513123265776,-3.4000132750000005
C4978,[C@@H](c1ccccc1)(C(N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)O)=O)NC(N1C(=O)C(=O)N(CC)CC1)=O,-3.570782456992319,-3.398827878
C4980,c1c(OC)c(OC)cc(C2CN3C(CC2)CCCC3)c1,-3.6001670263146317,-3.398558635
C4986,Cc1c(NC(=O)C(CC)N(CC)CC)c(C)ccc1.Cl,-3.648763647039511,-3.396279295
C4999,c1(C)cc(OCC2OC(=O)NC2)cc(C)c1,-2.6746834747314483,-3.387192015
C500,c1c2c(cc(C)c1)cccc2,-3.8569608192940885,-3.77
C5007,C(=O)(N(CCC)CCC)C(NC(c1ccccc1)=O)CCC(O)=O,-3.5945412906699667,-3.3806478
C5008,C(CCCNCCSS(=O)(O)=O)CCCCCCC,-3.1150804785152952,-3.379513291
C5015,C(CCN)CCCCCCCCC,-3.7388291468772357,-3.375909703
C5049,O=c1c2c(OCC(COc3cccc4oc(C(=O)O)cc(=O)c43)O)cccc2oc(C(O)=O)c1,-3.1077810820879845,-3.3483697750000005
C5054,C(C)N(CC)C(C)C(Nc1c(C)cccc1C)=O,-3.141701909669923,-3.3435607469999997
C5078,C1Cc2cc(OC)c(OC)c(OC)c2CC(NC(=O)OC)C1,-2.9858358759788737,-3.326114111
C5085,C(CN1CSCC1)CSc1ncc(Cl)cc1Cl.Cl,-3.4051967241354726,-3.32388695
C5103,c1(C(C)=O)ccc(-c2ccccc2)cc1,-3.6519071529847418,-3.310355279000001
C5112,N(CCOC(C(CC)c1ccccc1)=O)(CC)CC.Cl,-3.1654757844310923,-3.3037018380000003
C5127,c1cc(Cl)cc(Cl)c1C1(C(=O)N)OC1Cl,-3.215321572205675,-3.2921615810000007
C5154,C1C2(CCC/N=C(\CS)N)CC3CC(CC1C3)C2.Cl,-3.5807964055145947,-3.2771864599999994
C5176,c1(C)cccc(C)c1NC(c1c(=O)[nH]ccc1)=O,-3.122715841384458,-3.262098102
C5189,c1c(Cl)ccc(C(CBr)=O)c1,-3.1071756906262156,-3.252988834
C5201,n1(C2CCCC2)c(=O)n(C)c(C)c(Br)c1=O,-3.3308679274703707,-3.2380113349999995
C521,O[C@H]([C@@H](Cn1c2c(cc(C)c(C)c2)nc2c(=O)[nH]c(=O)nc1-2)O)[C@H](CO)O,-2.711784347818545,-3.6800001
C5223,C1CC(N(c2ccccc2)C(=O)CC)CCN1CCc1ccccc1,-4.3388232031962275,-3.225927969
C5265,c1(C(O)=O)cc(-c2ccccc2)nc2ccccc12,-4.530966062897941,-3.192548289
C5268,C(C)CC(C(C)NC(=O)C)CCC,-3.002071093606358,-3.1887199539999984
C5284,O=C(O)/C=C/C(O)=O.c1(C(=O)C(CN2CCC2)c2ccccc2)ccccc1,-3.217385463092196,-3.174872402
C5285,C(N(CC)CC)CSC(N(c1ccccc1)c1ccccc1)=O,-3.94608042971708,-3.1738809569999993
C530,O1c2c(cccn2)C(=O)N(C)c2ccccc21,-3.2173852228752917,-3.6700000999999998
C5307,c1(N2CCN(CC(COc3c(C)cc(C(C)=O)cc3)O)CC2)ccccc1,-3.2738519677141134,-3.1581704080000006
C531,C(c1ccccc1)(C)(C)C,-3.5022207368612235,-3.6600000999999995
C5314,c1cccc2c1C=CCN2C(=O)C(F)(F)F,-3.082442147582466,-3.154984441
C5335,c1cc(Br)cnc1OCCCCNCCS.Cl,-3.059015974200624,-3.1426996910000007
C5336,O=C(Nc1cc(Sc2ccccc2)ccc1N/C(=N\C(OC)=O)NC(OC)=O)COC,-5.305196392813328,-3.1422140239999994
C5341,C(/N=C(/CSS(O)(=O)=O)N)CCc1c2ccccc2[nH]c1,-2.758543223331278,-3.140352866
C5345,[C@@]12(C)[C@@](O)([C@H]3[C@@H]([C@@]4(C=O)CC[C@H](O[C@H]5[C@@H](O)[C@H](OC)[C@@H](O)[C@H](C)O5)C[C@H]4CC3)CC1)CC[C@@H]2C1=CC(=O)OC1,-4.11618530479148,-3.137253574
C5364,CCC(COC(C)=O)(CC)COC(=O)C,-2.4848403202247478,-3.1254953020000005
C5369,C(=O)(SCCN(CC)CC)C(c1ccccc1)c1ccccc1.Cl,-4.217701928393959,-3.115430360999999
C537,n1c(OP(OCC)(OCC)=S)nn(C(C)C)c1Cl,-3.9446416068010803,-3.6600001000000004
C5370,c1cccc2c([C@H]([C@H]3N4CC[C@@H](C3)[C@@H](C=C)C4)O)ccnc12.c12nccc([C@H]([C@@H]3C[C@@H]4CCN3C[C@@H]4C=C)O)c1cccc2.OS(O)(=O)=O,-2.236537351600478,-3.115062656
C5375,CC(C)NC(OCC(CC)(COC(N)=O)CC)=O,-2.9456915439915146,-3.1123348510000004
C5377,c1(/C=C/C(=O)OCCCN(CC)CC)ccccc1,-3.2421908186823716,-3.1118960440000003
C5387,Cc1cc(C)c(C(O)=O)cc1C,-2.6834540566480074,-3.108173736
C5389,c1cccc(NC(=O)CN2CCCCC2)c1,-2.3183065380806154,-3.1075841449999997
C5415,C([C@@H](c1nc(N)c(C)c(C(=O)N[C@H](C(N[C@@H]([C@H]([C@H](C)C(N[C@@H]([C@@H](C)O)C(NCCc2scc(-c3scc(C(=O)NCCC[S+](C)C)n3)n2)=O)=O)O)C)=O)[C@H](c2cnc[nH]2)O[C@@H]2O[C@@H](CO)[C@@H](O)[C@H](O)[C@@H]2O[C@@H]2[C@@H](O)[C@@H](OC(=O)N)[C@H](O)[C@@H](CO)O2)n1)NC[C@@H](C(=O)N)N)C(=O)N.[Cl-],-5.810264503993018,-3.093483047
C543,c1cc(Br)ccc1Cl,-3.3449041575961735,-3.6300001
C5438,c1(C)cc(Br)cc(C)c1O,-2.8229923020588403,-3.0754454539999996
C5445,N1c2ccc(Cl)nc2C(c2c(Cl)cccc2)=NC(O)C1=O,-3.271593253130984,-3.0703008189999994
C5450,C(F)(F)(C(F)F)C(F)Cl,-3.3546851404063203,-3.0682142160000003
C5460,C(Oc1cc(CC(OC(C)=O)NC(C)C)cc(OC(C)=O)c1)(C)=O,-2.759179797793768,-3.06421606
C5478,C(C[NH+](CCCl)CC)Oc1ccc(C)cc1.[Cl-],-2.9540172764430546,-3.053448571999999
C5480,C(Oc1ccc(/C=C/C(=O)NO)cc1Cl)C,-2.984542590027079,-3.052810784
C5487,N1(C)[C@H]2C(O)c3ccc(OC)cc3[C@]3(CC1)CCCC[C@@H]32.Cl,-2.9299148384174614,-3.047960641000001
C5496,O(CC(C)(COC(NCC=C)=O)CCC)C(=O)N,-2.9725172922119305,-3.0429387949999995
C5498,CCC(C(C)(COC(N(C)C)=O)COC(N)=O)C,-2.668782920092435,-3.0426189049999994
C5499,C(CC/N=C(\N)CSS(O)(=O)=O)COc1ccccc1,-2.7336415213365166,-3.0420834140000004
C5505,CC(Nc1c2sscc-2n(C)c1=O)=O,-1.464463873052518,-3.0362561790000013
C5508,[C@]123CCN(CC)[C@H](Cc4c1cc(O)cc4)[C@@H]2CCCC3.Br,-3.1452737459227267,-3.033714778999999
C5516,Cl.c1(-c2ccc(S(=O)(=O)C)cc2)nc2n(c1)cccc2,-2.6968862233470623,-3.0302566750000004
C5528,C(N(C)C)CN(c1nccs1)Cc1ccc(OC)cc1.Cl,-2.6449956215603847,-3.021548411
C5529,C1(COc2ccccc2)CCNC(=S)O1,-2.2038414753571365,-3.020489651
C5536,c1c2c(cc(C)c1)N(CC[NH+](CC)CC)C(=O)C(C)O2.[Cl-],-2.8880366951759613,-3.019648325999999
C5542,C(CCN1CCSC1)COc1ccc(Br)cn1.Cl,-3.0935953472116213,-3.0158843639999997
C555,c1cccc2c1N(NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1)[C@H](C)C2,-4.87956436099325,-3.5899998999999996
C5559,C#CCNC(OCC(COC(=O)N)(C)CCCC)=O,-2.9528597990258283,-3.0086467800000007
C5588,OC(c1ccccc1)(C(OCC[NH+]1CCCC1)=O)c1ccccc1.[Cl-],-3.2245287942921537,-2.984516512
C563,Brc1cccc(Br)c1,-3.5019837137306946,-3.54
C5640,c1ccc(C2(CCCN(C)C)OC(=O)c3ccccc32)cc1.Cl,-2.8751794089728087,-2.950385795
C565,N(C)(C)C(Nc1ccc(C(C)C)cc1)=O,-2.854350470057895,-3.5400000000000005
C5663,O(C(c1ccc(O)cc1)=O)CC(C)C,-2.4389383540014995,-2.9380682919999996
C5666,c1(CC(N)c2ccc(OC)cc2)ccc(OC)cc1,-2.958436519482987,-2.9362792360000003
C5670,c1ccc2c(c3ccc(C(CN)O)cc3cc2)c1.Cl,-2.1841383563068164,-2.9335793249999997
C5688,c1c(C)c2ccccc2nc1OCCCCNCCSS(=O)(O)=O,-2.91369252031311,-2.9174890870000008
C5695,n1c(NCC)nc(CC)nc1OC,-2.4948544298671154,-2.9142597750000006
C570,Clc1ccc(NC(N(OC)C)=O)cc1Cl,-3.719328804013987,-3.5199999999999996
C5702,n1ccc(C)cc1OCCCCCNCCS.Cl,-2.52082974266571,-2.9085746340000003
C5710,c1ccc2c(N)c3ccc(=O)cc-3[nH]c2c1,-3.0250129313089595,-2.906066557
C5719,c1cc(Cl)cc2n(C)c(=N)oc12,-2.71217091102582,-2.9016819160000002
C5756,C(CCC)C1(CCCC)C(=O)NC(=O)NC1=O,-2.935690176157656,-2.8756091959999996
C5757,CC(c1cc(OCC(O)CN2CCN(c3cccc(OC)c3)CC2)ccc1)=O,-2.791223181127819,-2.8755992859999995
C5761,c12n(CCOC(C)=O)c3cc(C)c(C)cc3nc-1c(=O)[nH]c(=O)n2,-3.3602343659492035,-2.8738434010000007
C5792,c12ccccc1cccc2C(C(=O)N)Cc1occc1,-3.982850535155121,-2.8555551860000006
C5802,c1c(C(=O)Nc2ccc(O)cc2)c(O)ccc1,-2.61191258313712,-2.8494679169999992
C5806,Oc1c2c(ccc1)[C@H](C)[C@H]1[C@H](O)[C@H]3[C@H](N(C)C)C(=O)C(C(=O)N)=C(O)[C@@]3(O)C(=O)C1=C2O,-2.3953022002263915,-2.848472588999999
C5810,C(C(=O)O)CC(OCn1c2cc(Cl)ccc2oc1=O)=O,-2.440852401403444,-2.845189340000001
C5813,C(NCC(O)COc1ccccc1)C1CCc2c(cccc2)N1.Cl.Cl.O,-3.0271950740527074,-2.842247597
C5816,N(CC)(CC)CCN1C(=O)CC(CC)(CC)CC1=O.Cl,-2.954613940498649,-2.838676766
C582,C(/C=C\C(N1CCCCC1)=O)=C\c1cc2c(cc1)OCO2,-4.343801434481751,-3.46
C5821,C(=C)CN1CCC23C(C1Cc1c2cc(O)cc1)CCCC3.C(C(=O)O)(C(O)C(=O)O)O,-4.372845540374567,-2.835586404
C5841,S(=O)(c1cc(OC)c(OC)c(OC)c1)(=O)CCN(C)Cc1ccccc1,-2.9345649704208787,-2.820266711000001
C5862,c1c(CC(NNC(c2noc(C)c2)=O)C)cccc1,-3.398121248355758,-2.8031574110000004
C5863,C(OCC(COc1ccccc1)OC(=O)C)(C)=O,-2.217051653036559,-2.8030682309999997
C5887,Nc1sc(-c2ccccc2)c(N)n1,-2.096660702148475,-2.7878691829999998
C5888,c1cccc2c1C(=O)N(C(=O)OCC)C2=O,-2.5384728734988906,-2.7868283039999993
C5889,CCN(CC)CCCC(NCC1CC2CCN1CC2)C.O=P(O)(O)O.P(O)(O)(=O)O.OP(O)(O)=O,-2.4696670966509777,-2.785971023
C5895,c1(=O)[nH]c(=O)[nH]nc1-c1oc([N+](=O)[O-])cc1,-2.110332643419757,-2.7823021420000003
C5900,O(CC(NCCN(CC)CC)=O)c1ccc(OC)cc1,-2.214476240924626,-2.776185373999999
C5902,C(COc1cc(CCC)ccc1)(CO)O,-2.5369671758771783,-2.775008785
C5910,O(CCC)c1ccc(/C=C/C(NO)=O)cc1,-2.626572604940362,-2.7731862250000003
C5923,c1cccc(C(c2cccs2)(O)C(OC2CN(C)CCC2)=O)c1,-2.9358338487492834,-2.7660434680000017
C5934,c1c(Cl)cc2nc(NC)oc2c1,-2.700269419949979,-2.7632068439999995
C5942,c1(-c2c(OCC[N+](C)(CC)CC)cccc2)ccccc1.[I-],-2.217045802389888,-2.75565002
C5948,C(n1c(=O)n(C)c(C)c(N(C)C)c1=O)c1ccccc1,-2.3429200537364037,-2.750060565
C5957,C(c1ccccc1)(C(c1ccccc1)CN1CCN(C)CC1)=O.Cl.Cl,-3.0778790034877392,-2.7449893849999993
C5963,c1c(N2C(=O)CC(N)=Nc3ccc(C(F)(F)F)cc32)cccc1,-3.709296588890259,-2.7422533839999987
C597,C(Cl)(=C)CSC(=S)N(CC)CC,-3.1923267135289497,-3.3900001000000004
C5974,N1(C)C(=O)C(C2=CCCCC2)(C)C(=O)NC1=O,-2.5454695273157095,-2.734921162000002
C5987,Brc1cc2oc(N)nc2cc1,-2.398923310278384,-2.7263889310000002
C6005,N(CC)(CC)CC(C)(C(c1ccccc1)=O)C.Cl,-2.383834225752628,-2.7109035510000004
C6007,COc1cc(/C=C/C(=O)N2CCN(CC(N3CCCC3)=O)CC2)cc(OC)c1OC,-2.8579439169134773,-2.710625608
C6012,CCCCCCC(COC(=O)N)COC(=O)N,-2.923340599338452,-2.707529641
C6017,CC(c1ccc(CC(=O)NO)cc1)(C)C,-2.724429342721927,-2.7037588560000003
C6039,S(=O)(=O)(SC/C(N)=N/CCSCc1ccccc1)O,-2.5485169608403413,-2.6908335420000005
C6055,N(N(CCCl)C(=O)NC1CCCC1)=O,-2.693044507206584,-2.682042698
C6062,NS(=O)(=O)c1c(Cl)cc2c(c1)S(=O)(=O)NC(C(Cl)Cl)N2,-3.5894687525506606,-2.6774233080000003
C6074,C(Nc1c(C)n(C)n(-c2ccccc2)c1=O)(=O)C(C)N(C)C,-2.089665836378786,-2.672609455
C6086,C(CN1C(=O)C(C)Oc2ccc(Cl)cc21)([NH+](C)C)C.[Cl-],-2.516163131752359,-2.665249179
C6096,c1cc2c(cc1)Sc1c(cccc1)N2CC(N(C)C)C.c1(=O)n(C)c(=O)n(C)c2nc(Cl)[nH]c12,-4.701527168277816,-2.660700157
C6100,O=C1C(CC=C)([C@@H](C)CCC)C(=O)N=C([O-])N1.[Na+],-2.133857708067502,-2.659547604
C6108,c1cccc(C(OCC[NH+](C)C)c2sccc2)c1.[Cl-],-2.716584246725218,-2.655099067
C6109,C[NH+](C)CCOC(c1c(OCCCC)c(OC)ccc1)=O.[Cl-],-2.9137562027101485,-2.654637482
C6116,Br.N1(C)C(=O)C(c2ccccc2)(CC)C(=O)N(CNC(N)=S)C1=O,-2.518462053277866,-2.651288471
C612,c1c2c(cccn2)c2c(cccc2)c1,-3.7583398825890004,-3.3599999000000005
C6128,O(c1cc(CC(=O)OCCC)ccc1OCC(N(CC)CC)=O)C,-3.61847789749863,-2.6443906979999996
C6130,c1(/N=N/N(C)C)ccc(F)cc1,-2.3941056967463417,-2.6434189080000006
C6131,[C@@H]1([C@@H]([C@@H](C)O)NC([C@@H]2C[C@@H](CCC)CN2C)=O)[C@H](O)[C@H](O)[C@@H](O)[C@@H](SC)O1,-2.4663119709651875,-2.6418808760000005
C6135,C(/C=C/N1CCCCCCC1)=C\C=[N+]1CCCCCCC1.[Cl-],-3.109207249227147,-2.637897582
C6140,C(N(CC)CC)C(NCc1ccccc1)=O,-1.9905281569402251,-2.6354758420000004
C6146,O(CN1C(=O)C(c2ccccc2)(CC)C(=O)N(C)C1=O)C,-2.449191212032911,-2.6297283469999995
C616,N(c1nc(N(C)C)nc(N(C)C)n1)(C)C,-2.769728515912838,-3.359999899999999
C6164,C(=O)(/C(=C(/C)c1ccccc1)C)NC,-2.6266646196717716,-2.616188768
C6166,O=C1[C@@H](NC(=O)CSc2ccncc2)[C@@H]2N1C(C(=O)O)=C(COC(C)=O)CS2,-1.7135404334363684,-2.614817238
C6168,C(=C/C(N1CC2CCC(N2C)C1)=O)\c1ccccc1,-2.7039149928589,-2.6129516099999996
C6170,O(C(N)=O)CC(C)(C(CC)CC)COC(N)=O,-2.5132630678164327,-2.612602300000001
C6177,c1c(Cl)c(C(OCCN(CC)CC)=O)ccc1N,-3.0148599727789223,-2.6095621540000002
C6184,c1(-c2ccccc2)[nH]ccc1,-2.4576497826716883,-2.60348481
C6221,C(=O)(OCC[N+](CC)(CC)C)Cc1ccc(-c2ccccc2)cc1.[I-],-2.932023035827086,-2.5809000800000006
C6228,C(c1ccccc1)[C@@H](N(Cc1ccccc1)C)C.Cl,-3.220731070156928,-2.574338431
C623,c1(C)cc(C)c(C)cc1,-3.158338716508209,-3.3099998999999998
C6246,C12CN(C(=O)c3ccc(Cl)cc3)CC(CC1)N2C,-2.9162203467512415,-2.5667164289999995
C6259,c1cc(SCC/N=C(/CSS(=O)(O)=O)N)ccc1,-2.4283632233846917,-2.560479598
C6283,C(CF)CCBr,-1.9475437859817446,-2.5443482790000003
C6285,C1(C(=O)O)=CC(=O)C(C)(c2ccccc2)O1,-1.9770444106242773,-2.5409110049999994
C6289,O(C(NN)=O)CC(CC)(COC(NN)=O)CC,-1.6971535760864969,-2.5400339619999994
C6292,c1c([N+]([O-])=O)oc(C(=O)OCCC)c1,-2.4857865943728115,-2.538783995
C6295,CC12CC(N(C)CC1)Cc1ccccc12.Cl,-2.8145368871135026,-2.538570445999999
C6297,C1N(C(Cc2ccccc2)CCC)CCC1.Cl,-3.403758866909088,-2.5370480859999995
C6300,c1c2c(n(C)c(=O)o2)cc(Cl)c1,-2.086383603417677,-2.5354976050000007
C6307,Nc1nc2cc(Cl)ccc2o1,-2.0831615977237035,-2.5321131230000007
C6322,[Cl-].c1ccc[n+](CCCCCCCCCCCCCCCC)c1,-2.581569125256611,-2.5220178019999997
C6344,O=c1n(CC=C)c(C)c(N(C)C)c(=O)n1-c1ccccc1,-2.5063719712642323,-2.51108806
C6345,CC(C)N1C(=O)c2c(cccc2)CS1(=O)=O,-1.9868696508000028,-2.510866373
C6354,O=c1[nH]c(=O)c(Br)cn1[C@H]1C[C@H](O)[C@@H](CO)O1,-1.6862996835869697,-2.50203304
C6362,C(C)CCOC(c1occc1)=O,-2.279760418923616,-2.4981014509999997
C6371,C1C2C(NCC)C(c3ccccc3)C(C2)C1,-3.1825140614635132,-2.4964841670000006
C6375,C(COc1ccc(S(=O)(=O)CC)cc1)(CN1CCN(c2ccccc2)CC1)O.Cl.Cl,-2.682593864133248,-2.4942282890000005
C6377,S(=O)(C)(O)=O.C(CN(C(CCC(=O)NCCCCCN(C(=O)CCC(=O)NCCCCCN(O)C(=O)C)O)=O)O)CCCN,-2.1523755240325393,-2.49314608
C6385,c1(/C=C/C(NO)=O)cc(OC)c(OCC=C)cc1,-2.292012924923992,-2.488178043
C6388,C(CC(COC(NCC#C)=O)(C)COC(=O)N)C,-2.3866044758599436,-2.4865457180000003
C639,c1cc(N2N(c3ccccc3)C(=O)C(CCC(=O)C)C2=O)ccc1,-3.223965679220056,-3.27
C6404,[O-]C1=NC(=O)C(CC=C)(CC(C)C)C(=O)N1.[Na+],-1.6231918246833639,-2.472284038
C6410,[Na+].O=S([O-])(Oc1ccc(C(c2ccc(OS([O-])(=O)=O)cc2)c2ccccn2)cc1)=O.[Na+],-2.6985822351501287,-2.468458309
C6418,C1CCC=C(N2CCCCC2)C1,-2.626826402005602,-2.4600656819999998
C6434,C(Oc1c(N2CCN(CC3OC(N)=NC3)CC2)cccc1)C,-2.4681306707497903,-2.453241317
C6436,c1cc(CNCCNCc2ccccc2)ccc1.C(=O)(C)O.C(O)(C)=O,-2.5168054555071286,-2.45304614
C6442,C1(N)=NCC(CSc2ccc(OC)cc2)O1,-2.3190044708550683,-2.4513055620000004
C6453,N(c1nc2ccccc2s1)=C(N)N,-1.8629979752836363,-2.441234541
C6458,c1([N+]([O-])=O)cn(CCCl)c(C)n1,-2.3829015397033615,-2.4396168210000004
C6460,c1c(CCCl)n(C)c([N+](=O)[O-])n1,-2.2324224973391416,-2.4396168210000004
C6469,C1c2c(cccc2)C(C(=O)N)c2cccnc2C1,-3.3212638699136576,-2.4341062059999996
C6478,Oc1ccc(N(C)C(C(Cl)Cl)=O)cc1,-2.3404930336715806,-2.42824316
C6489,CC(C(O)=O)(NC(N(CCCl)N=O)=O)C,-1.7958657971831378,-2.4199913869999996
C6493,c1c(C)ccc2c1OCO2,-1.844449009072647,-2.41717989
C6499,c1c(CC/N=C(\N)CSS(O)(=O)=O)cc(OC)c(OC)c1,-2.138516530352152,-2.413683051999999
C6500,c1c(CCC)c(N)ccc1,-2.014547053133774,-2.4134215480000005
C6505,C1CCC(C[C@H](NC)C)CC1.Cl,-1.523940215644475,-2.4041977230000002
C6509,[Cl-].C1[NH+](CC(=O)N/N=C/c2oc([N+]([O-])=O)cc2)CCOC1,-1.942826055533242,-2.403030582
C651,C(=C/I)\I,-2.097183665713061,-3.22
C6525,C(F)(C(C(F)(F)F)(C(C(=O)OCC)C(OCC)=O)O)(F)F,-2.3682296081643193,-2.3928980560000013
C6528,c1cccc(CNCCNCc2ccccc2)c1.Cl.Cl,-2.482995531367188,-2.3921095269999992
C6543,c1c(CC[NH2+]CC(O)COc2cc(C(C)=O)ccc2)cccc1.[Cl-],-2.8449182084828024,-2.3765707630000006
C6554,C1(NCCOc2ccccc2Cl)CC1.Cl,-1.9323953371302565,-2.369403164
C6561,c1(=O)n(C)c2ncn(CC(O)=O)c2c(=O)n1C,-0.9579966448403476,-2.3662233609999994
C6579,O1CCN(Cc2c(OC)ccc3c(=O)c(C)c(C)oc23)CC1,-2.486011411011272,-2.358103811
C6589,c12ccccc1[n+](C)c1c(ccc(N)c1)c2.[Br-],-0.46932517296024656,-2.3505725210000006
C6590,Nc1c2ccccc2[n+](C)c2ccccc12.[Br-],-0.42450657740190806,-2.350572521000001
C6594,N1(CC)C(C(Nc2c(C)cccc2)=O)CN(CC)CC1.N(=O)O.ON=O,-2.569063774470412,-2.347414667
C6597,O(C)c1c(OCC)ccc(Cc2c(N)nc(N)nc2)c1,-2.2797995260260153,-2.345543176000001
C6598,c1c(C(O)C2CC3CC[NH+]2C/C3=C/C)c2c([nH+]c1)ccc(O)c2.[Cl-].[Cl-],-2.9124653847356554,-2.345507434
C6599,c1c(Cl)cc(C#N)cc1,-2.2585850053472836,-2.345279631
C6602,C(c1cc(OC)c(C(=O)C)c(OC)c1)c1c(N)nc(N)nc1,-2.2236522246267847,-2.3444009069999994
C6605,C(C)CCNc1ccc(O)cc1,-1.8978465587042972,-2.3415981429999997
C6614,c1oc2c(c3c(ccc(=O)o3)cc2)c1,-2.70673614455645,-2.3356039610000003
C662,Clc1c(Br)cccc1,-3.187043702774976,-3.1900001000000002
C6621,c1c(Cc2cc(OC)c(C(=O)OC)c(OC)c2)c(N)nc(N)n1,-2.327473483450934,-2.332913502
C663,Brc1ccc(C)cc1,-2.9408640905474814,-3.1900001000000002
C6646,CC(O)CNC(C)(Cc1ccc(Cl)cc1)C,-2.3462728749331654,-2.315196789
C6650,C(Nc1ncc(C)cc1)(=O)c1ccc(N)cc1,-2.5236553055975985,-2.3112133999999998
C6651,c1(NC(=O)c2ccc(N)cc2)cc(C)ccn1,-2.4820951350947236,-2.3112133999999998
C6655,Oc1c(C)cc(C)c(C)c1,-2.072791169471596,-2.309641647
C6661,N#C/N=[N+](/c1ccccc1)[O-],-2.014287229208704,-2.3041611029999998
C6683,c12cc(O)ccc1C[C@H]1N(C)CC[C@]23[C@H]1CCCC3.P(O)(O)(O)=O,-2.239455051157015,-2.285864161
C6702,O=C1C(CCCC)(CC)C(=O)NC(=O)N1.[Na],-2.370329987118715,-2.271138779
C6714,O(C(CC(=O)OC(CC(O)=O)CCCCCCC)CCCCCCC)C1C(O)C(OC2OC(C)C(O)C(O)C2O)C(O)C(C)O1.O,-6.63953986790884,-2.266599376
C6719,CC(CC(C)=NO)C,-1.174940705667456,-2.2647876580000004
C6720,C(CCCNCCSS(=O)(=O)O)Cc1ccccc1,-2.2206727586994077,-2.264581729
C6747,c1cc(C(OCCCN2C(C)CCCC2)=O)ccc1.Cl,-3.014478164969272,-2.248648952
C6763,C(C12CC3CC(CC(C1)C3)C2)/N=C(\CS)N.Cl,-2.513288860499917,-2.24044025
C6766,C(C)[N+](CCOC(=O)C(c1ccccc1)C(C)CC)(C)CC.[Br-],-2.055489604953287,-2.239092696
C6767,N(P(N1CC1)(N1CC1)=O)(OC(C)=O)C(OCC)=O,-1.2109555472407367,-2.238699892
C6772,C1(CO)OC(=O)N(c2cc(C)ccc2)C1,-1.2406424665316835,-2.236546064
C6789,c1(Br)c(C)[nH]nc1C,-1.8962657228780706,-2.221920737
C6791,c1c(C(=O)CCCN(CC)CC)cccc1,-2.2182694391777846,-2.2205201469999998
C6802,C(CN(CCCl)CCCl)(C)C.Cl,-2.0453141734105804,-2.2119451519999993
C6803,C[C@H]1O[C@@H](O[C@H]2/C=C/C=C/C=C/C=C/C[C@@H](C)OC(=O)/C=C/[C@H]3O[C@@H]3C[C@H](O)C[C@]3(O)C[C@H](O)[C@@H](C(O)=O)[C@@H](O3)C2)[C@@H](O)[C@@H](N)[C@@H]1O,-2.749752114731394,-2.210516209
C6823,c1(Cl)c2c(oc(N)n2)ccc1,-2.0846605419643787,-2.1933822940000005
C6826,CCC(C1(CC)C(=O)NC(=O)NC1=O)C,-2.1457720172019092,-2.192349776
C6835,OC(=O)c1c(C)cccc1C,-2.12838722368018,-2.1846246330000003
C6837,C([Hg]OC(C[S-])=O)CCC.[Na+],-1.4749872082665392,-2.183526436
C6841,C(CCC)Sc1ncnc2nc[nH]c12,-3.0340358200979733,-2.1819332569999994
C6847,c1cc(C=NNC(CN2CCN(C(=O)C)CC2)=O)oc1[N+]([O-])=O,-2.780721375067643,-2.1771793209999997
C6851,c1(C2=c3cc(Cl)ccc3=N/C(=N\C)CN2O)ccccc1,-3.6177844320454935,-2.175740787
C6858,c1c(/C=C/C(=O)OC)ccc(O)c1OC,-1.9066665263110165,-2.1723798059999995
C6866,C([C@@H]1C2[C@@H]3[C@]4(C)[C@@](O)(CC5O[C@@]45C(=O)O3)C1C(=O)O2)(=C)C.[C@]12(C)[C@]3(O)C4C(=O)OC([C@H]4C(C)(O)C)[C@H]1OC(=O)[C@]21O[C@@H]1C3,-1.9141626980761834,-2.167237336
C6867,Cn1c(=O)n(C)c2ncn(C)c2c1=O.C(CC(O)=O)(CC(O)=O)(C(=O)O)O,-1.0089232304421905,-2.16698806
C6868,C1CC[N+](=C/C(C)=C/C=C/N2CCCCCC2)CCC1.[Cl-],-2.2248378293870803,-2.16629883
C6889,C1(=O)c2c(CC)c(C)[nH]c2CCC1CN1CCOCC1.Cl,-2.1266946280589414,-2.156863021
C6894,C(C(=O)N1CCN(C(CCBr)=O)CC1)CBr,-2.746471498537957,-2.1547984819999995
C690,c1cc(C)ccc1CC,-3.042172360075834,-3.1099998999999996
C6907,C(CC)N1C(C)(C)CCC1(C)C,-2.1613960494815627,-2.1459023700000004
C6933,C1(C)(CCCC)OCC(CO)O1,-1.8459389547486793,-2.133937918
C6941,N(S(=O)(=O)c1ccc(N)cc1)c1scc(C)n1,-2.453640686692161,-2.129266039
C6957,c1(Cl)c(Nc2ccccc2CC(=O)[O-])c(Cl)ccc1.[Na+],-4.206567127730223,-2.117891517
C6961,n1c(-n2nc(C)cc2OC)cc(OC)nc1,-1.4666315211074272,-2.113966997
C6963,[O-][N+](=O)c1n(C)c(/C=C/c2nc(N)ncc2)nc1,-1.9359199104624518,-2.112358848
C6967,C(C(COc1ccc(Cl)cc1)(C)O)O,-2.073481732399951,-2.110471462
C6985,COc1cc(OC)ccc1,-1.5515620044914389,-2.0970389069999995
