Compound ID,smiles,logS(Predicted),logP(True)
C5176,c1cc(C)c(NC(c2ccc[nH]c2=O)=O)c(C)c1,2.2947955521894996,2.3169999999999997
C5189,C(C(=O)c1ccc(Cl)cc1)Br,2.818190968980958,2.9176
C5201,O=c1n(C)c(C)c(Br)c(=O)n1C1CCCC1,1.6179056350481715,1.7329999999999999
C521,n1c2c(=O)[nH]c(=O)nc-2n(C[C@H]([C@@H](O)[C@@H](O)CO)O)c2c1cc(C)c(C)c2,-1.4311246551718675,-1.6751999999999994
C5223,N(c1ccccc1)(C(CC)=O)C1CCN(CCc2ccccc2)CC1,3.7769828605431224,4.0746
C5265,c1c2c(ccc1)c(C(O)=O)cc(-c1ccccc1)n2,3.306849282254225,3.5999999999999996
C5268,C(C(C)NC(=O)C)(CCC)CCC,2.990655187056873,3.1183000000000005
C5284,O=C(c1ccccc1)C(c1ccccc1)CN1CCC1.OC(=O)/C=C/C(O)=O,2.7743719768760937,3.0084999999999997
C5285,c1cccc(N(c2ccccc2)C(=O)SCCN(CC)CC)c1,4.2980972647093765,5.0197
C530,c1cnc2c(c1)C(=O)N(C)c1ccccc1O2,2.1566347583713923,2.5288999999999993
C5307,c1ccccc1N1CCN(CC(COc2ccc(C(C)=O)cc2C)O)CC1,2.68038008792198,2.7624
C531,c1c(C(C)(C)C)cccc1,2.8912796175994244,2.9841000000000006
C5314,C(C(F)(F)F)(N1CC=Cc2ccccc21)=O,2.6559082813626933,2.6736999999999997
C5335,c1cc(OCCCCNCCS)ncc1Br.Cl,3.6165629826619954,3.7154000000000007
C5336,c1(Sc2cc(NC(=O)COC)c(N/C(NC(=O)OC)=N\C(=O)OC)cc2)ccccc1,3.2889854600592954,3.8498999999999994
C5341,O=S(SC/C(=N/CCCc1c2c(cccc2)[nH]c1)N)(O)=O,3.673569621109806,3.7748
C5345,[C@@H]1(O[C@@H]2O[C@@H](C)[C@H](O)[C@@H](OC)[C@@H]2O)C[C@H]2CC[C@H]3[C@]4(O)[C@](C)(CC[C@@H]3[C@@]2(C=O)CC1)[C@@H](C1=CC(=O)OC1)CC4,2.191688113839007,2.2892
C5364,CC(OCC(CC)(COC(=O)C)CC)=O,1.7599612515378704,1.9189999999999996
C5369,CCN(CC)CCSC(=O)C(c1ccccc1)c1ccccc1.Cl,4.999183803528439,5.222100000000001
C537,C(C)OP(Oc1nc(Cl)n(C(C)C)n1)(OCC)=S,3.3731746331096355,3.8393
C5370,c12nccc([C@H]([C@H]3N4C[C@H](C=C)[C@H](C3)CC4)O)c1cccc2.O=S(O)(=O)O.c1cc([C@H]([C@H]2N3CC[C@H]([C@@H](C=C)C3)C2)O)c2ccccc2n1,6.429352362131651,6.632999999999998
C5375,O=C(OCC(CC)(CC)COC(NC(C)C)=O)N,2.8923952501575934,3.1139
C5377,C(OCCCN(CC)CC)(=O)/C=C/c1ccccc1,2.9042441867771522,2.9749
C5387,c1(C(=O)O)c(C)cc(C)c(C)c1,2.1742494593752353,2.3100000000000005
C5389,C1CCN(CC(Nc2ccccc2)=O)CC1,2.133410712527825,2.1218999999999997
C5415,[nH]1cncc1[C@H](O[C@@H]1O[C@@H](CO)[C@@H](O)[C@H](O)[C@@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](OC(=O)N)[C@@H]1O)[C@@H](C(=O)N[C@H](C)[C@H]([C@H](C)C(N[C@H](C(NCCc1nc(-c2scc(C(=O)NCCC[S+](C)C)n2)cs1)=O)[C@H](O)C)=O)O)NC(=O)c1c(C)c(N)nc([C@H](CC(=O)N)NC[C@@H](C(=O)N)N)n1.[Cl-],0.14213155215279313,-4.9718
C543,c1(Br)ccc(Cl)cc1,2.9524257641179044,3.1025
C5438,Cc1c(O)c(C)cc(Br)c1,2.6337629737053354,2.7715
C5445,c1c2c(nc(Cl)c1)C(c1c(Cl)cccc1)=NC(O)C(=O)N2,2.154615792290572,2.0699
C5450,FC(C(C(F)Cl)(F)F)F,2.3736368654477262,2.4212
C5460,O(C(=O)C)c1cc(CC(NC(C)C)OC(C)=O)cc(OC(C)=O)c1,2.3784335209601974,2.3577999999999997
C5478,c1cc(OCC[NH+](CCCl)CC)ccc1C.[Cl-],-1.1761584005045151,-1.4786
C5480,Clc1cc(/C=C/C(=O)NO)ccc1OCC,2.577590285295728,2.6482
C5487,C1CCC[C@H]2[C@]13c1cc(OC)ccc1C(O)[C@@H]2N(C)CC3.Cl,3.3402686765166685,3.6142000000000003
C5496,C(CC(COC(=O)NCC=C)(C)COC(=O)N)C,2.7274906327035415,2.8914999999999997
C5498,C(C(C)CC)(COC(=O)N(C)C)(COC(N)=O)C,2.3631209817152183,2.5326
C5499,N(=C(/CSS(O)(=O)=O)N)\CCCCOc1ccccc1,3.349861249185016,3.519900000000001
C5505,s1c2c(NC(C)=O)c(=O)n(C)c-2cs1,1.5826261323618267,1.6445000000000003
C5508,C1CCC[C@@]23[C@@H]1[C@@H](Cc1ccc(O)cc12)N(CC)CC3.Br,4.1961034981967815,4.3665
C5516,c12ccccn1cc(-c1ccc(S(=O)(C)=O)cc1)n2.Cl,4.061311132352424,4.2876
C5528,O(c1ccc(CN(c2sccn2)CCN(C)C)cc1)C.Cl,3.3000304482403364,3.5219
C5529,S=C1OC(COc2ccccc2)CCN1,1.991318693479885,2.0576000000000003
C5536,[NH+](CC)(CC)CCN1c2c(ccc(C)c2)OC(C)C1=O.[Cl-],-1.664480347973496,-1.8973999999999993
C5542,C(N1CCSC1)CCCOc1ncc(Br)cc1.Cl,3.633753344842406,3.7493000000000003
C555,N1(NC(c2cc(S(N)(=O)=O)c(Cl)cc2)=O)c2c(cccc2)C[C@H]1C,4.1534121362642145,4.320400000000001
C5559,C(C)(COC(=O)N)(CCCC)COC(NCC#C)=O,2.6052976077075747,2.7288000000000014
C5588,c1ccc(C(O)(C(=O)OCC[NH+]2CCCC2)c2ccccc2)cc1.[Cl-],-0.011454086905817886,-0.28240000000000015
C563,Brc1cccc(Br)c1,3.019566202274314,3.2116
C5640,N(C)(CCCC1(c2ccccc2)OC(=O)c2c1cccc2)C.Cl,3.9692760519020824,4.2444
C565,C(c1ccc(NC(=O)N(C)C)cc1)(C)C,2.6637224366265024,2.9765
C5663,O(CC(C)C)C(c1ccc(O)cc1)=O,2.165896686736574,2.205
C5666,c1(OC)ccc(CC(c2ccc(OC)cc2)N)cc1,3.2968611029121324,3.6466000000000007
C5670,NCC(O)c1cc2c(c3c(cc2)cccc3)cc1.Cl,4.083440475555361,4.487400000000002
C5688,C(CCCNCCSS(=O)(=O)O)Oc1nc2ccccc2c(C)c1,4.119836426886088,4.299499999999999
C5695,C(C)c1nc(NCC)nc(OC)n1,1.0383046685714121,0.9474000000000006
C570,CN(OC)C(=O)Nc1cc(Cl)c(Cl)cc1,2.948009158725297,3.0914999999999995
C5702,C(CNCCS)CCCOc1nccc(C)c1.Cl,3.5446972369525183,3.6513999999999993
C5710,c1cc2c(cc1)[nH]c1cc(=O)ccc-1c2N,2.744889009789233,2.8447
C5719,c1(Cl)cc2c(oc(=N)n2C)cc1,2.0417737884257967,2.0039
C5756,C(CCC1(CCCC)C(=O)NC(=O)NC1=O)C,2.2824726391108916,2.3768
C5757,c1c(OCC(CN2CCN(c3cccc(OC)c3)CC2)O)cc(C(=O)C)cc1,2.4157483907407737,2.4625999999999992
C5761,O=C(C)OCCn1c2nc(=O)[nH]c(=O)c-2nc2cc(C)c(C)cc21,0.6198779977068405,0.8129000000000001
C5792,c1(C(Cc2occc2)C(=O)N)cccc2ccccc12,3.644688193062811,3.9447
C5802,O=C(c1c(O)cccc1)Nc1ccc(O)cc1,2.2862810854677713,2.4231000000000007
C5806,O=C(C1=C(O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@H](C)[C@H]3[C@H](O)[C@H]2[C@H](N(C)C)C1=O)N,0.1456155549445222,0.1961
C5810,c1(=O)oc2ccc(Cl)cc2n1COC(CCC(O)=O)=O,1.4694989866534147,1.6134
C5813,C1CC(CNCC(COc2ccccc2)O)Nc2c1cccc2.Cl.Cl.O,4.30514518847116,4.511400000000002
C5816,C1(CC)(CC)CC(=O)N(CCN(CC)CC)C(=O)C1.Cl,2.838668788822374,3.0235
C582,c1c(/C=C/C=C\C(N2CCCCC2)=O)cc2c(c1)OCO2,2.772368363994369,2.9351000000000003
C5821,C1C2N(CC=C)CCC3(c4cc(O)ccc41)CCCCC23.OC(C(C(C(=O)O)O)O)=O,1.8514956903064075,1.4519
C5841,c1(OC)cc(S(=O)(=O)CCN(C)Cc2ccccc2)cc(OC)c1OC,3.5075458726741973,3.6989
C5862,n1oc(C)cc1C(=O)NNC(Cc1ccccc1)C,2.4548681306352473,2.630399999999999
C5863,O=C(OC(COC(C)=O)COc1ccccc1)C,1.5045064491463531,1.5602000000000003
C5887,c1(N)c(-c2ccccc2)sc(N)n1,2.930439473068664,3.1368999999999994
C5888,c12c(cccc1)C(=O)N(C(OCC)=O)C2=O,1.3284139046239227,1.377
C5889,C(C)N(CCCC(C)NCC1N2CCC(C1)CC2)CC.OP(O)(=O)O.O=P(O)(O)O.OP(=O)(O)O,0.46361381424565273,0.11379999999999998
C5895,c1cc(-c2n[nH]c(=O)[nH]c2=O)oc1[N+](=O)[O-],0.3189843198310888,0.14960000000000004
C5900,c1c(OCC(=O)NCCN(CC)CC)ccc(OC)c1,1.955256869853292,1.9228999999999998
C5902,C(CO)(O)COc1cc(CCC)ccc1,1.3982140776696057,1.3711
C5910,c1cc(OCCC)ccc1/C=C/C(NO)=O,2.284881853970929,2.3849000000000005
C5923,c1ccccc1C(O)(c1sccc1)C(=O)OC1CCCN(C)C1,2.583617240223866,2.5592999999999986
C5934,c1cc2c(nc(NC)o2)cc1Cl,2.4922407055566267,2.5959
C5942,c1cccc(-c2ccccc2)c1OCC[N+](CC)(C)CC.[I-],1.2410575732329854,1.2228
C5948,c1cc(Cn2c(=O)n(C)c(C)c(N(C)C)c2=O)ccc1,1.039538295439061,0.9696999999999999
C5957,N1(CC(C(c2ccccc2)=O)c2ccccc2)CCN(C)CC1.Cl.Cl,4.116094688041963,4.3803
C5963,c12ccc(C(F)(F)F)cc1N(c1ccccc1)C(=O)CC(N)=N2,3.5138013606818075,3.9634000000000014
C597,C(Cl)(CSC(N(CC)CC)=S)=C,3.068275667429848,3.0988
C5974,CN1C(=O)NC(=O)C(C)(C2=CCCCC2)C1=O,1.412007721433113,1.4680000000000006
C5987,c12nc(N)oc1cc(Br)cc2,2.6220898254045992,2.7537000000000003
C6005,C(CN(CC)CC)(C)(C)C(c1ccccc1)=O.Cl,3.7453073916639448,4.0393
C6007,c1(OC)c(OC)cc(/C=C/C(N2CCN(CC(=O)N3CCCC3)CC2)=O)cc1OC,1.5761071372318032,1.3059000000000003
C6012,C(C(COC(=O)N)COC(N)=O)CCCCC,2.983260416429449,3.1642
C6017,C(NO)(Cc1ccc(C(C)(C)C)cc1)=O,2.4048053300311536,2.4228999999999994
C6039,S(=O)(=O)(O)SC/C(N)=N/CCSCc1ccccc1,3.4759798817742893,3.5940999999999996
C6055,C1(NC(N(CCCl)N=O)=O)CCCC1,2.1998777116439827,2.2517
C6062,c1(Cl)cc2c(cc1S(=O)(=O)N)S(=O)(=O)NC(C(Cl)Cl)N2,3.8472056537981376,4.149699999999999
C6074,N(C)(C(C(Nc1c(C)n(C)n(-c2ccccc2)c1=O)=O)C)C,1.394703511918929,1.4459999999999997
C6086,c1c2c(ccc1Cl)OC(C)C(=O)N2CC([NH+](C)C)C.[Cl-],-1.6770013611581278,-1.9441000000000002
C6096,CN(C(CN1c2ccccc2Sc2ccccc21)C)C.O=c1n(C)c(=O)c2c(nc(Cl)[nH]2)n1C,3.635025193015038,3.9181
C6100,CCC[C@@H](C1(CC=C)C(=O)NC([O-])=NC1=O)C.[Na+],1.0696936687949554,1.1924
C6108,C(c1cccs1)(c1ccccc1)OCC[NH+](C)C.[Cl-],-0.7585228350033081,-0.9974
C6109,O=C(c1c(OCCCC)c(OC)ccc1)OCC[NH+](C)C.[Cl-],-1.5878041778287302,-1.8206
C6116,c1cccc(C2(CC)C(=O)N(C)C(=O)N(CNC(N)=S)C2=O)c1.Br,2.2613217479066607,2.4707999999999997
C612,c1cc2ncccc2c2ccccc12,3.2000014408728936,3.3880000000000003
C6128,c1c(CC(=O)OCCC)ccc(OCC(=O)N(CC)CC)c1OC,2.5243604998927456,2.438100000000001
C6130,c1c(F)ccc(/N=N/N(C)C)c1,2.2965145470201196,2.3859999999999997
C6131,O1[C@H](SC)[C@H](O)[C@@H](O)[C@@H](O)[C@H]1[C@@H]([C@@H](C)O)NC([C@@H]1C[C@@H](CCC)CN1C)=O,-0.3947188707244615,-0.5282
C6135,C1CCCCCCN1/C=C/C=C/C=[N+]1CCCCCCC1.[Cl-],1.565296773964014,1.2704999999999995
C6140,C(c1ccccc1)NC(=O)CN(CC)CC,2.0766252605149407,2.0355
C6146,C1(=O)N(COC)C(=O)C(c2ccccc2)(CC)C(=O)N1C,1.0985652509533876,1.2346999999999995
C616,CN(c1nc(N(C)C)nc(N(C)C)n1)C,0.04908616726750446,0.06960000000000001
C6164,C/C(c1ccccc1)=C(/C(=O)NC)C,2.5485172624381236,2.6169
C6166,c1(SCC(=O)N[C@H]2[C@@H]3N(C2=O)C(C(O)=O)=C(COC(C)=O)CS3)ccncc1,0.6196864936317464,0.8042000000000002
C6168,O=C(/C=C/c1ccccc1)N1CC2N(C)C(CC2)C1,1.8795851839796127,1.8806
C6170,C(=O)(OCC(C(CC)CC)(COC(N)=O)C)N,2.8086134084125156,3.0201
C6177,N(CC)(CC)CCOC(c1c(Cl)cc(N)cc1)=O,2.926881928208598,3.002
C6184,c1ccc(-c2[nH]ccc2)cc1,2.6115071762097815,2.6817
C6221,c1cc(CC(OCC[N+](CC)(C)CC)=O)ccc1-c1ccccc1.[I-],1.0401218736811293,0.9296999999999999
C6228,CN(Cc1ccccc1)[C@@H](C)Cc1ccccc1.Cl,4.3078952917671645,4.551599999999999
C623,c1(C)ccc(C)cc1C,2.511274259760947,2.6118
C6246,C12CN(C(c3ccc(Cl)cc3)=O)CC(N1C)CC2,2.0764582602340895,2.1344
C6259,O=S(=O)(O)SC/C(=N/CCSc1ccccc1)N,3.307242444956127,3.4530000000000007
C6283,C(CBr)CCF,2.1917497077663994,2.131
C6285,c1(C2(C)C(=O)C=C(C(O)=O)O2)ccccc1,1.4465164679260754,1.4696
C6289,C(C(COC(NN)=O)(COC(NN)=O)CC)C,2.133428140668171,2.1749999999999994
C6292,o1c([N+]([O-])=O)ccc1C(OCCC)=O,2.214764360476873,2.2778
C6295,Cl.c1cccc2c1CC1N(C)CCC2(C)C1,3.393444538983853,3.3345000000000002
C6297,C1CCN(C(CCC)Cc2ccccc2)C1.Cl,4.085682875232321,4.233500000000002
C6300,O=c1oc2c(cc(Cl)cc2)n1C,1.7535669958376043,1.7849
C6307,c12c(cc(Cl)cc1)nc(N)o2,2.5376783170319306,2.6445999999999996
C6322,C(CCC)CCCCCCCCCCCC[n+]1ccccc1.[Cl-],3.2541974630174804,3.4594000000000005
C6344,CN(c1c(C)n(CC=C)c(=O)n(-c2ccccc2)c1=O)C,1.569920117738623,1.5596000000000008
C6345,C(C)(N1C(=O)c2ccccc2CS1(=O)=O)C,2.289795525370972,2.3992999999999998
C6354,[C@H]1(O)C[C@H](n2cc(Br)c(=O)[nH]c2=O)O[C@@H]1CO,-0.9575960746111174,-1.0602
C6362,C(=O)(OCCCC)c1occc1,2.2007124543671828,2.2365
C6371,c1c(C2C(NCC)C3CCC2C3)cccc1,3.403441374329618,3.5691000000000006
C6375,c1c(N2CCN(CC(COc3ccc(S(=O)(CC)=O)cc3)O)CC2)cccc1.Cl.Cl,4.592452663147309,4.729800000000002
C6377,N(CCCCCN(O)C(=O)CCC(NCCCCCN(C(C)=O)O)=O)C(CCC(=O)N(CCCCCN)O)=O.O=S(=O)(O)C,2.7327090792877744,2.989
C6385,c1(/C=C/C(NO)=O)ccc(OCC=C)c(OC)c1,2.063865809020194,2.1695
C6388,C(COC(=O)N)(COC(=O)NCC#C)(CCC)C,2.2388636217066074,2.3387000000000002
C639,c1c(N2N(c3ccccc3)C(=O)C(CCC(=O)C)C2=O)cccc1,2.970135249453561,3.0968000000000004
C6404,C1([O-])=NC(=O)C(CC(C)C)(CC=C)C(=O)N1.[Na+],0.7929912776548749,0.8022999999999999
C6410,c1(C(c2ccccn2)c2ccc(OS([O-])(=O)=O)cc2)ccc(OS(=O)([O-])=O)cc1.[Na+].[Na+],4.203579970186317,4.101400000000003
C6418,C1=C(N2CCCCC2)CCCC1,2.648254714019586,2.868099999999999
C6434,C1(N)=NCC(CN2CCN(c3ccccc3OCC)CC2)O1,1.0321386925741547,1.0596
C6436,C(=O)(C)O.C(CNCc1ccccc1)NCc1ccccc1.O=C(O)C,3.2648264247297805,3.5296000000000007
C6442,c1c(SCC2OC(N)=NC2)ccc(OC)c1,1.630492769233858,1.6366999999999998
C6453,c1cccc2nc(N=C(N)N)sc12,2.4656306598689746,2.6017999999999994
C6458,C(n1c(C)nc([N+]([O-])=O)c1)CCl,1.8233345390484215,1.8616999999999997
C6460,C(Cl)Cc1n(C)c([N+]([O-])=O)nc1,1.7023569204981595,1.6328000000000003
C6469,C1Cc2c(cccn2)C(C(N)=O)c2ccccc21,2.636492847201293,2.4976999999999996
C6478,c1c(O)ccc(N(C(C(Cl)Cl)=O)C)c1,2.147847356073696,2.158700000000001
C6489,OC(C(C)(C)NC(N(N=O)CCCl)=O)=O,1.1034304678276474,1.1723
C6493,c1c2c(ccc1C)OCO2,1.659710286603811,1.7237
C6499,c1(OC)c(OC)cc(CC/N=C(/CSS(=O)(O)=O)N)cc1,2.885052829844961,2.9206000000000016
C6500,c1(CCC)ccccc1N,2.667506972654281,2.8025000000000007
C6505,Cl.[C@H](CC1CCCCC1)(C)NC,3.4529317950327902,3.7576
C6509,c1([N+](=O)[O-])ccc(/C=N/NC(C[NH+]2CCOCC2)=O)o1.[Cl-],-1.8699248192638465,-1.9596999999999998
C651,C(\I)=C/I,2.0944006636273396,2.3276
C6525,FC(F)(F)C(C(C(=O)OCC)C(OCC)=O)(O)C(F)(F)F,1.6544341780921765,1.5844999999999998
C6528,C(c1ccccc1)NCCNCc1ccccc1.Cl.Cl,4.708380724332973,4.9517999999999995
C6543,C([NH2+]CC(COc1cccc(C(=O)C)c1)O)Cc1ccccc1.[Cl-],-1.2304281681562683,-1.561
C6554,C1(NCCOc2c(Cl)cccc2)CC1.Cl,3.4048539432070655,3.6637
C6561,C(=O)(O)Cn1cnc2n(C)c(=O)n(C)c(=O)c21,-1.4294291319108736,-1.4817000000000005
C6579,Cc1c(C)c(=O)c2c(c(CN3CCOCC3)c(OC)cc2)o1,2.2164814123489864,2.1885000000000003
C6589,c12[n+](C)c3cc(N)ccc3cc1cccc2.[Br-],0.2324475318297426,-0.015099999999999999
C6590,[Br-].c1ccc2[n+](C)c3ccccc3c(N)c2c1,0.21255818264971052,-0.0151
C6594,O=NO.c1c(C)c(NC(C2N(CC)CCN(CC)C2)=O)ccc1.ON=O,2.1210401146019877,2.1923
C6597,O(CC)c1ccc(Cc2cnc(N)nc2N)cc1OC,2.6712031362990922,2.8015000000000003
C6598,C1C2/C(=C\C)C[NH+](CC2)C1C(c1c2cc(O)ccc2[nH+]cc1)O.[Cl-].[Cl-],-2.9500736357318065,-3.406499999999999
C6599,c1(C#N)cc(Cl)ccc1,2.1964136292390313,2.21168
C6602,O=C(c1c(OC)cc(Cc2c(N)nc(N)nc2)cc1OC)C,2.471331016083483,2.614
C6605,N(CCCC)c1ccc(O)cc1,2.5172486177804627,2.6771999999999996
C6614,c1cc2ccc3occc3c2oc1=O,2.4710376517161103,2.5391999999999992
C662,c1(Cl)c(Br)cccc1,2.9469578089637807,3.1024999999999996
C6621,O(C(c1c(OC)cc(Cc2c(N)nc(N)nc2)cc1OC)=O)C,2.1396609349328117,2.198
C663,c1cc(Br)ccc1C,2.635687468593318,2.7575000000000003
C6646,CC(C)(Cc1ccc(Cl)cc1)NCC(C)O,2.8754210601589927,3.0224000000000006
C6650,c1cc(N)ccc1C(=O)Nc1ccc(C)cn1,2.7305973408464226,2.8787000000000003
C6651,N(c1cc(C)ccn1)C(c1ccc(N)cc1)=O,2.7300572031219903,2.878699999999999
C6655,c1c(C)c(O)cc(C)c1C,2.230866374571229,2.3174
C6661,c1cc(/[N+](=N/C#N)[O-])ccc1,2.125933237537673,2.2848800000000002
C6683,C1CN(C)[C@H]2[C@@H]3CCCC[C@@]13c1cc(O)ccc1C2.O=P(O)(O)O,2.043185172645155,2.0897
C6702,C(C1(CCCC)C(=O)NC(=O)NC1=O)C.[Na],1.454866560208025,1.5965999999999998
C6714,O1C(OC(CC(OC(CC(O)=O)CCCCCCC)=O)CCCCCCC)C(O)C(OC2OC(C)C(O)C(O)C2O)C(O)C1C.O,2.612722116256606,2.4842000000000004
C6719,N(=C(C)CC(C)C)O,1.6838492502232996,1.8825999999999996
C6720,O=S(SCCNCCCCCc1ccccc1)(O)=O,3.836909803195388,3.9967000000000006
C6747,c1cccc(C(=O)OCCCN2CCCCC2C)c1.Cl,3.654188521914239,3.8478000000000003
C6763,C12CC3CC(C/N=C(\CS)N)(C1)CC(C3)C2.Cl,3.870291662193686,3.9920999999999993
C6766,CC[N+](CCOC(=O)C(c1ccccc1)C(C)CC)(CC)C.[Br-],0.9129462292652709,0.8499000000000002
C6767,N1(P(=O)(N(OC(C)=O)C(OCC)=O)N2CC2)CC1,0.441030191318315,0.5381
C6772,c1(N2CC(CO)OC2=O)cc(C)ccc1,1.0706030732271465,1.3774999999999997
C6789,c1(C)c(Br)c(C)[nH]n1,1.7368747484358888,1.789
C6791,C(C)N(CC)CCCC(=O)c1ccccc1,2.8819845536845357,2.9912999999999994
C6802,CC(CN(CCCl)CCCl)C.Cl,3.1690856993234813,3.2239999999999993
C6803,C1=C/C=C/C=C/C=C/C[C@@H](C)OC(=O)/C=C/[C@@H]2[C@H](O2)C[C@H](O)C[C@]2(O)C[C@H](O)[C@@H](C(O)=O)[C@@H](O2)C[C@H]/1O[C@H]1[C@@H](O)[C@@H](N)[C@H](O)[C@@H](C)O1,0.6539332623861763,0.8200000000000001
C6823,c1(N)nc2c(cccc2Cl)o1,2.537411233685693,2.6445999999999996
C6826,CCC(C)C1(CC)C(=O)NC(=O)NC1=O,1.4387493106621403,1.4525000000000001
C6835,OC(=O)c1c(C)cccc1C,1.8865699748263334,2.0016
C6837,[S-]CC(=O)O[Hg]CCCC.[Na+],1.2238517185862436,1.2924000000000002
C6841,n1cnc2nc[nH]c2c1SCCCC,2.1753337202805136,2.2451
C6847,O=C(N1CCN(CC(NN=Cc2ccc([N+](=O)[O-])o2)=O)CC1)C,0.6588313820147964,0.5918999999999998
C6851,C1/C(=N/C)N=c2c(cc(Cl)cc2)=C(c2ccccc2)N1O,1.3239154374052415,1.2227
C6858,c1c(OC)c(O)ccc1/C=C/C(OC)=O,1.6263700631158446,1.5870000000000009
C6866,C1(=O)O[C@H]2[C@]3(C)[C@@](O)(C[C@H]4O[C@@]134)C1[C@H](C(C)(C)O)C2OC1=O.O[C@@]12CC3[C@@]4(C(=O)O[C@@H]([C@]14C)C1[C@@H](C(=C)C)C2C(=O)O1)O3,-0.39554518862507065,-0.9292
C6867,c1(=O)c2c(ncn2C)n(C)c(=O)n1C.O=C(O)CC(O)(CC(=O)O)C(=O)O,-1.9502181312609648,-2.2778
C6868,C1CC[N+](=C/C(=C/C=C/N2CCCCCC2)C)CCC1.[Cl-],1.1546380427909246,0.8804000000000004
C6889,C1(CN2CCOCC2)C(=O)c2c(CC)c(C)[nH]c2CC1.Cl,2.716466207441855,2.7027
C6894,C(CBr)C(N1CCN(C(=O)CCBr)CC1)=O,1.3820047184136035,1.1030000000000004
C690,C(C)c1ccc(C)cc1,2.5209040117869916,2.5574000000000003
C6907,CCCN1C(C)(C)CCC1(C)C,2.7876095312469804,2.9873
C6933,C1(CCCC)(C)OCC(CO)O1,1.241147881181141,1.3005
C6941,Nc1ccc(S(=O)(=O)Nc2scc(C)n2)cc1,3.3617737856010765,3.5695000000000006
C6957,c1(Cl)c(Nc2ccccc2CC(=O)[O-])c(Cl)ccc1.[Na+],2.991203333990373,3.1024000000000007
C6961,c1nc(-n2c(OC)cc(C)n2)cc(OC)n1,0.9942244048807216,0.9879
C6963,n1c(N)nccc1/C=C/c1ncc([N+]([O-])=O)n1C,1.9528240652969069,1.9753
C6967,O(c1ccc(Cl)cc1)CC(O)(C)CO,1.4485979804502462,1.4621
C6985,O(C)c1cc(OC)ccc1,1.67490547770674,1.7038000000000002
C6991,C=CCC1(C(CC)C)C(=O)NC(=O)NC1=O,1.5489207252635255,1.6186000000000003
C6993,C(=C1C=CN(CCCN2C=CC(=C[NH+]=O)C=C2)C=C1)[NH+]=O.[Cl-].[Cl-],-7.376012501923643,-7.879900000000002
C6996,O(C(=O)N)CC(C)(CC(C)C)COC(=O)N,2.4446039908171313,2.629999999999999
C700,c1cc(O)cc(O)c1-c1c(O)c(=O)c2c(o1)cc(O)cc2O,1.9352204282643233,1.9880000000000004
C7000,n1c(N)nc(N)nc1-c1ccc(OC)cc1,1.8325820584572068,1.8739999999999994
C7019,C(C(C)(c1ccccc1)COC(N)=O)OC(N)=O,2.4512492841609292,2.5355
C7027,c1(=S)nc[nH]c2n([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)cnc12,-0.7402899581376404,-0.8996000000000001
C7053,c1cc2c(nc(Cl)o2)cc1,2.418581355271638,2.4812
C7062,C1NCCOC1.C1COCCN1.[Cl-].[Cl-].[Pt+2],-5.259278897069103,-6.124500000000002
C7082,S(C/C(N)=N/Cc1ccc(OC)cc1)S(=O)(O)=O,2.7854385507954813,2.8695000000000004
C7083,c1(=O)c(N)cc(-c2ccncc2)c[nH]1,1.6614799106316476,1.6003
C7098,c1(/C=C/C(C)=O)ccccc1,2.2972699453414553,2.2888
C7099,C12CCC(C(C)C1(N(C)C)C)C2,2.3922663489161677,2.3726999999999996
C7109,n1(C[C@H](O)[C@H](O)[C@H](O)CO)c2nc(=O)[n-]c(=O)c-2nc2cc(C)c(C)cc12.[Na+],-1.7118842976256712,-1.9860000000000007
C7111,C(F)CCCC#C,1.8374501005598074,1.7594
C7184,c1(C)n(CC)c([N+]([O-])=O)nc1,1.525882288348934,1.6428
C719,c1(O)nc(NCC)nc(C)c1CCCC,2.257816908120163,2.338
C7195,C(#C)CNC(OCC(CC)(COC(=O)N)C)=O,1.891462629512472,1.9486
C7206,C(Oc1ccccc1)CN(CC)CC,2.3760118543571824,2.4072
C7222,C1C(N(C)CC#C)c2ccccc2C1,2.187363017260771,2.2389
C7224,c1c2c(ncc1)C(=O)C=C(NCCCN1CCCCC1)C2=O,2.0369220064317646,2.1389
C7240,N(C1(c2c(Cl)cccc2)C(=O)CCCC1)C,3.1494280383368607,3.2887
C7248,C(c1ccc(NC)cc1)(CC)=O,2.323124958708006,2.394
C7250,CN(C)NC(C)Cc1ccccc1,2.0791405970102725,2.0747
C7262,Cn1c(=O)c2[nH]cnc2n(C)c1=O.NCCO,-1.1822322293869563,-1.402
C7269,c1(N2C(N)=NC(N)=NC2(C)C)ccc(Cl)cc1.Cl,2.475639658126016,2.6642999999999994
C7274,c1c2c(ccc1)OCCO2,1.483618605308438,1.4578
C728,c1c(C(=O)O)c(=O)c2c(nc(N3CCNCC3)nc2)n1CC,0.22245255370896774,0.31300000000000006
C7280,c1(CCC(Cl)=O)ccccc1,2.423757609305511,2.3846
C7359,CC(=O)C1(C)SCCS1,1.8159185884624554,1.7716
C7374,Nc1ccc(C(=O)Nc2c(C)cccn2)cc1,2.7093426933350213,2.878699999999999
